version 2
instanceKlass org/apache/catalina/core/DefaultInstanceManager
instanceKlass org/apache/catalina/Session
instanceKlass org/apache/tomcat/util/buf/UriUtil
instanceKlass java/util/jar/JarVerifier
instanceKlass org/apache/catalina/webresources/StandardRoot$1
instanceKlass org/apache/catalina/webresources/StandardRoot$BaseLocation
instanceKlass  @bci org/springframework/boot/web/servlet/server/StaticResourceJars getUrls ()Ljava/util/List; 58 <appendix> argL0 ; # org/springframework/boot/web/servlet/server/StaticResourceJars$$Lambda+0x000001b3015176f0
instanceKlass  @bci org/springframework/boot/web/servlet/server/StaticResourceJars getUrls ()Ljava/util/List; 48 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/StaticResourceJars$$Lambda+0x000001b3015174b8
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 63 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x000001b3012e9680
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 47 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x000001b3012e9438
instanceKlass java/util/Collections$2
instanceKlass sun/management/RuntimeImpl
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x000001b3012e8698
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x000001b3012e8450
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess$1
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$1
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$5
instanceKlass sun/management/VMManagementImpl
instanceKlass sun/management/VMManagement
instanceKlass sun/management/ManagementFactoryHelper
instanceKlass sun/management/NotificationEmitterSupport
instanceKlass com/sun/management/DiagnosticCommandMBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$4
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$3
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$2
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$1
instanceKlass sun/management/spi/PlatformMBeanProvider$PlatformComponent
instanceKlass  @bci com/sun/management/internal/PlatformMBeanProviderImpl <clinit> ()V 8 <appendix> argL0 ; # com/sun/management/internal/PlatformMBeanProviderImpl$$Lambda+0x000001b3012e3d18
instanceKlass sun/management/spi/PlatformMBeanProvider
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder$1
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass  @bci java/lang/management/ManagementFactory loadNativeLib ()V 0 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x000001b3012e2d08
instanceKlass java/lang/management/ManagementFactory
instanceKlass org/apache/tomcat/util/descriptor/web/FilterDef
instanceKlass org/apache/catalina/startup/WebAnnotationSet
instanceKlass  @bci org/apache/catalina/loader/WebappLoader startInternal ()V 206 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b301511800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b301511400
instanceKlass  @bci org/apache/catalina/loader/WebappLoader startInternal ()V 206 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b301511000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b301510c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b301510800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b301510400
instanceKlass org/apache/catalina/webresources/EmptyResource
instanceKlass org/apache/tomcat/util/compat/JrePlatform
instanceKlass org/apache/catalina/webresources/CachedResource
instanceKlass org/apache/catalina/security/SecurityUtil
instanceKlass org/apache/tomcat/util/http/RequestUtil
instanceKlass org/apache/catalina/webresources/TomcatURLStreamHandlerFactory
instanceKlass org/apache/catalina/WebResource
instanceKlass org/apache/catalina/webresources/Cache
instanceKlass org/apache/catalina/core/ApplicationSessionCookieConfig
instanceKlass org/apache/catalina/core/ApplicationContextFacade
instanceKlass jakarta/servlet/RequestDispatcher
instanceKlass jakarta/servlet/FilterRegistration$Dynamic
instanceKlass jakarta/servlet/FilterRegistration
instanceKlass jakarta/servlet/SessionCookieConfig
instanceKlass org/apache/catalina/core/ApplicationContext
instanceKlass  @bci org/springframework/cloud/netflix/eureka/http/RestTemplateEurekaHttpClient sendHeartBeat (Ljava/lang/String;Ljava/lang/String;Lcom/netflix/appinfo/InstanceInfo;Lcom/netflix/appinfo/InstanceInfo$InstanceStatus;)Lcom/netflix/discovery/shared/transport/EurekaHttpResponse; 40 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b301510000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b30150bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b30150b800
instanceKlass  @bci org/springframework/cloud/netflix/eureka/http/RestTemplateEurekaHttpClient sendHeartBeat (Ljava/lang/String;Ljava/lang/String;Lcom/netflix/appinfo/InstanceInfo;Lcom/netflix/appinfo/InstanceInfo$InstanceStatus;)Lcom/netflix/discovery/shared/transport/EurekaHttpResponse; 40 <appendix> argL4 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b30150b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b30150b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b30150ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b30150a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b30150a400
instanceKlass  @bci org/springframework/cloud/netflix/eureka/http/RestTemplateEurekaHttpClient sendHeartBeat (Ljava/lang/String;Ljava/lang/String;Lcom/netflix/appinfo/InstanceInfo;Lcom/netflix/appinfo/InstanceInfo$InstanceStatus;)Lcom/netflix/discovery/shared/transport/EurekaHttpResponse; 40 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b30150a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b301509c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b301509800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b301509400
instanceKlass org/apache/catalina/util/ContextName
instanceKlass org/apache/catalina/core/ContainerBase$StartChild
instanceKlass org/apache/catalina/realm/X509SubjectDnRetriever
instanceKlass java/util/logging/LogRecord
instanceKlass org/apache/tomcat/util/threads/ScheduledThreadPoolExecutor
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass org/apache/tomcat/util/threads/TaskThreadFactory
instanceKlass org/apache/catalina/util/ServerInfo
instanceKlass org/apache/catalina/connector/CoyoteAdapter
instanceKlass org/apache/catalina/Executor
instanceKlass org/apache/catalina/mbeans/MBeanUtils
instanceKlass org/apache/catalina/mbeans/MBeanFactory
instanceKlass org/apache/tomcat/util/buf/StringCache
instanceKlass com/sun/jmx/mbeanserver/Util
instanceKlass javax/management/ObjectName$Property
instanceKlass com/sun/jmx/mbeanserver/GetPropertyAction
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase
instanceKlass org/apache/tomcat/util/net/SSLImplementation
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b301509000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b301508c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b301508800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001b301508400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b301508000
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer disableBindOnInit ()V 1 <appendix> argL0 ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda+0x000001b301506c70
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer initialize ()V 37 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda+0x000001b301506a58
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer lambda$customizeStaticResources$24 (Lorg/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Resource;Lorg/apache/catalina/Context;)V 3 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x000001b301505be0
instanceKlass org/springframework/boot/web/embedded/tomcat/DisableReferenceClearingContextCustomizer
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory$DisablePersistSessionListener
instanceKlass org/apache/tomcat/util/buf/UDecoder
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatStarter
instanceKlass org/apache/catalina/core/StandardHost$MemoryLeakTrackingListener
instanceKlass org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory mergeInitializers ([Lorg/springframework/boot/web/servlet/ServletContextInitializer;)[Lorg/springframework/boot/web/servlet/ServletContextInitializer; 10 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$$Lambda+0x000001b301504648
instanceKlass org/apache/catalina/WebResourceSet
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory$StaticResourceConfigurer
instanceKlass org/apache/tomcat/util/scan/StandardJarScanner
instanceKlass org/apache/tomcat/util/scan/StandardJarScanFilter
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory addLocaleMappings (Lorg/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory$$Lambda+0x000001b3015036c8
instanceKlass org/apache/catalina/util/CharsetMapper
instanceKlass org/apache/catalina/startup/Tomcat$FixContextListener
instanceKlass org/apache/catalina/util/URLEncoder
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 8 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda+0x000001b3012dfdc8
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass com/sun/jmx/remote/util/ClassLogger
instanceKlass javax/management/NotificationBroadcasterSupport$1
instanceKlass javax/management/NotificationBroadcasterSupport
instanceKlass org/apache/catalina/core/StandardContext$ContextFilterMaps
instanceKlass org/apache/catalina/util/ErrorPageSupport
instanceKlass org/apache/tomcat/util/descriptor/web/XmlEncodingBase
instanceKlass org/apache/tomcat/util/descriptor/web/ApplicationParameter
instanceKlass org/apache/catalina/core/StandardContext$1
instanceKlass org/apache/tomcat/InstanceManager
instanceKlass org/apache/tomcat/JarScanner
instanceKlass org/apache/catalina/ThreadBindingListener
instanceKlass org/apache/catalina/Globals
instanceKlass org/apache/catalina/realm/RealmBase$AllRolesMode
instanceKlass org/apache/catalina/realm/DigestCredentialHandlerBase
instanceKlass org/apache/catalina/realm/X509UsernameRetriever
instanceKlass org/apache/catalina/CredentialHandler
instanceKlass org/apache/catalina/AccessLog
instanceKlass org/apache/catalina/Pipeline
instanceKlass org/apache/tomcat/util/threads/LimitLatch
instanceKlass org/springframework/boot/web/embedded/tomcat/CompressionConnectorCustomizer
instanceKlass org/apache/tomcat/util/buf/CharsetUtil
instanceKlass org/apache/tomcat/util/buf/CharsetCache
instanceKlass org/apache/tomcat/util/buf/B2CConverter
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory invokeProtocolHandlerCustomizers (Lorg/apache/coyote/ProtocolHandler;)V 16 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory$$Lambda+0x000001b3014fa758
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b3014fc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b3014fc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b3014fc000
instanceKlass org/apache/tomcat/util/net/SSLHostConfig
instanceKlass org/apache/coyote/Response
instanceKlass org/apache/coyote/Request
instanceKlass javax/management/ObjectName
instanceKlass javax/management/QueryExp
instanceKlass org/apache/tomcat/util/XReflectionIntrospectionUtils
instanceKlass org/apache/tomcat/util/IntrospectionUtils
instanceKlass org/apache/catalina/ContainerListener
instanceKlass org/apache/catalina/mapper/Mapper$MapElement
instanceKlass org/apache/catalina/mapper/Mapper
instanceKlass org/apache/tomcat/util/file/ConfigFileLoader
instanceKlass org/apache/tomcat/util/file/ConfigurationSource$1
instanceKlass org/apache/catalina/startup/CatalinaBaseConfigurationSource
instanceKlass org/apache/tomcat/util/descriptor/web/ResourceBase
instanceKlass org/apache/tomcat/util/descriptor/web/Injectable
instanceKlass org/apache/tomcat/util/descriptor/web/NamingResources
instanceKlass java/beans/PropertyChangeListener
instanceKlass java/beans/ChangeListenerMap
instanceKlass java/beans/PropertyChangeSupport
instanceKlass org/apache/coyote/CompressionConfig
instanceKlass org/apache/tomcat/util/collections/SynchronizedStack
instanceKlass javax/management/NotificationFilter
instanceKlass org/apache/tomcat/util/modeler/BaseModelMBean
instanceKlass javax/management/modelmbean/ModelMBeanNotificationBroadcaster
instanceKlass org/apache/coyote/AbstractProtocol$ConnectionHandler
instanceKlass org/apache/tomcat/util/net/SocketProperties
instanceKlass org/apache/tomcat/util/net/NioChannel
instanceKlass org/apache/tomcat/util/net/SocketProcessorBase
instanceKlass org/apache/tomcat/util/net/AbstractEndpoint
instanceKlass org/apache/coyote/Adapter
instanceKlass java/io/DeleteOnExitHook$1
instanceKlass java/io/DeleteOnExitHook
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x000001b3012dab60
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b3014f0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b3014f0800
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda+0x000001b3012d9ad8
instanceKlass  @cpi sun/security/provider/AbstractDrbg 383 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b3014f0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b3014f0000
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass  @bci sun/security/provider/DRBG <init> (Ljava/security/SecureRandomParameters;)V 26 <appendix> argL0 ; # sun/security/provider/DRBG$$Lambda+0x000001b3012d8618
instanceKlass java/security/SecureRandomSpi
instanceKlass java/nio/file/TempFileHelper
instanceKlass org/apache/tomcat/util/ExceptionUtils
instanceKlass java/lang/foreign/Arena
instanceKlass java/lang/foreign/ValueLayout$OfInt
instanceKlass java/lang/foreign/ValueLayout$OfBoolean
instanceKlass java/lang/foreign/ValueLayout$OfByte
instanceKlass java/lang/foreign/ValueLayout$OfShort
instanceKlass java/lang/foreign/ValueLayout$OfDouble
instanceKlass java/lang/foreign/ValueLayout$OfFloat
instanceKlass java/lang/foreign/AddressLayout
instanceKlass java/lang/foreign/ValueLayout$OfChar
instanceKlass java/lang/foreign/ValueLayout$OfLong
instanceKlass java/lang/foreign/ValueLayout
instanceKlass java/lang/foreign/MemoryLayout
instanceKlass  @bci jdk/internal/foreign/MemorySessionImpl <clinit> ()V 30 <appendix> argL0 ; # jdk/internal/foreign/MemorySessionImpl$$Lambda+0x000001b3012d6238
instanceKlass  @bci jdk/internal/foreign/MemorySessionImpl <clinit> ()V 15 <appendix> argL0 ; # jdk/internal/foreign/MemorySessionImpl$$Lambda+0x000001b3012d6028
instanceKlass jdk/internal/foreign/AbstractMemorySegmentImpl
instanceKlass java/lang/foreign/SegmentAllocator
instanceKlass java/net/Socket
instanceKlass java/net/SocketOption
instanceKlass java/net/ServerSocket
instanceKlass java/net/ProtocolFamily
instanceKlass java/net/SocketAddress
instanceKlass org/apache/tomcat/util/compat/JreCompat
instanceKlass org/apache/catalina/Wrapper
instanceKlass org/apache/catalina/Realm
instanceKlass org/apache/catalina/Service
instanceKlass org/apache/tomcat/util/file/ConfigurationSource
instanceKlass org/apache/catalina/Server
instanceKlass javax/management/MBeanFeatureInfo
instanceKlass javax/management/DescriptorRead
instanceKlass org/apache/tomcat/util/modeler/FeatureInfo
instanceKlass javax/management/DynamicMBean
instanceKlass org/apache/tomcat/util/modeler/NoDescriptorRegistry$NoJmxMBeanServer
instanceKlass org/apache/tomcat/util/modeler/ManagedBean
instanceKlass javax/management/MBeanServer
instanceKlass javax/management/MBeanServerConnection
instanceKlass org/apache/tomcat/util/modeler/Registry
instanceKlass org/apache/tomcat/util/modeler/RegistryMBean
instanceKlass  @bci org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext getSelfInitializer ()Lorg/springframework/boot/web/servlet/ServletContextInitializer; 1 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext$$Lambda+0x000001b3014eaa70
instanceKlass jakarta/servlet/ServletRegistration$Dynamic
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/MultipartProperties createMultipartConfig ()Ljakarta/servlet/MultipartConfigElement; 98 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/MultipartProperties$$Lambda+0x000001b3014ea1b0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/MultipartProperties createMultipartConfig ()Ljakarta/servlet/MultipartConfigElement; 76 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/MultipartProperties$$Lambda+0x000001b3014e9f88
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/MultipartProperties createMultipartConfig ()Ljakarta/servlet/MultipartConfigElement; 54 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/MultipartProperties$$Lambda+0x000001b3014e9d60
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/MultipartProperties createMultipartConfig ()Ljakarta/servlet/MultipartConfigElement; 29 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/MultipartProperties$$Lambda+0x000001b3014e9b38
instanceKlass org/springframework/boot/web/servlet/MultipartConfigFactory
instanceKlass  @bci org/springframework/boot/context/properties/bind/handler/NoUnboundElementsBindHandler collectUnbound (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Ljava/util/Set;Lorg/springframework/boot/context/properties/source/IterableConfigurationPropertySource;)V 3 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/handler/NoUnboundElementsBindHandler$$Lambda+0x000001b3014e96c8
instanceKlass org/springframework/boot/context/properties/source/UnboundElementsSourceFilter
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration dispatcherServletRegistration (Lorg/springframework/web/servlet/DispatcherServlet;Lorg/springframework/boot/autoconfigure/web/servlet/WebMvcProperties;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/autoconfigure/web/servlet/DispatcherServletRegistrationBean; 44 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration$$Lambda+0x000001b3014e9000
instanceKlass jakarta/servlet/Registration$Dynamic
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b3014ecc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b3014ec800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b3014ec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b3014ec000
instanceKlass org/springframework/web/context/request/AbstractRequestAttributes
instanceKlass org/springframework/web/context/request/async/WebAsyncManager
instanceKlass org/springframework/web/servlet/ModelAndView
instanceKlass org/springframework/web/servlet/HandlerExecutionChain
instanceKlass org/springframework/context/i18n/LocaleContext
instanceKlass org/springframework/web/context/request/async/CallableProcessingInterceptor
instanceKlass jakarta/servlet/AsyncListener
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customizeErrorReportValve (Lorg/springframework/boot/autoconfigure/web/ErrorProperties;Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 17 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x000001b3014e3340
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customizeStaticResources (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 19 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x000001b3014e3128
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customizeRejectIllegalHeader (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;Z)V 8 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x000001b3014e2f18
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 647 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x000001b3014e2cf0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 637 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x000001b3014e2ad8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 622 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x000001b3014e28b0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 609 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x000001b3014e2678
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 600 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x000001b3014e2460
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001b3012d18a0
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001b3012d1668
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001b3012d1448
instanceKlass  @bci java/util/stream/Collectors joining ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001b3012d1238
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer joinCharacters (Ljava/util/List;)Ljava/lang/String; 6 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x000001b3014e2230
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 585 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x000001b3014e2008
instanceKlass  @bci org/springframework/boot/context/properties/PropertyMapper$Source whenHasText ()Lorg/springframework/boot/context/properties/PropertyMapper$Source; 1 <appendix> argL0 ; # org/springframework/boot/context/properties/PropertyMapper$Source$$Lambda+0x000001b3014e1dc8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 572 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x000001b3014e1b90
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customize (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 563 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x000001b3014e1978
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customizeMaxKeepAliveRequests (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;I)V 5 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x000001b3014e1768
